,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate,param_solver,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,model_path,preprocessing_path,categorical
0,1.0402905146280925,0.15666306989204593,0.004093488057454427,0.0017256066782571577,tanh,0.0001,"(50, 50, 50)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",-1.3832343193661096,-1.3667344534420671,-1.32221659224023,-1.3573951216828022,0.025770889186370553,28,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
1,2.0654163360595703,0.38089005779003277,0.0028138955434163413,0.000101444295958085,tanh,0.0001,"(50, 50, 50)",constant,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'adam'}",-1.3081129417995299,-1.3072614185846205,-1.3139682445985457,-1.3097808683275654,0.0029812595741240126,11,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
2,1.792799711227417,0.14010463576182278,0.0034653345743815103,0.000919474314514628,tanh,0.0001,"(50, 50, 50)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",-1.3539052219436822,-1.3317295056063025,-1.32221659224023,-1.3359504399300717,0.013276659420321243,26,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
3,1.9942425886789958,0.13103838073744212,0.0028416315714518228,1.7184156803476528e-05,tanh,0.0001,"(50, 50, 50)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",-1.3081129417995299,-1.3072614185846205,-1.3139682445985457,-1.3097808683275654,0.0029812595741240126,11,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
4,1.6782267093658447,0.4898990446018774,0.0036656856536865234,0.0001894257242060446,tanh,0.0001,"(50, 100, 50)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",-1.2822968840923905,-1.3356588184116294,-1.313553498883247,-1.310503067129089,0.021891442148135907,15,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
5,1.932549238204956,0.6184543931762337,0.003818353017171224,0.00014651842812866207,tanh,0.0001,"(50, 100, 50)",constant,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'adam'}",-1.2829345877189249,-1.6066635595942882,-1.304910063510157,-1.39816940360779,0.14770035024660444,29,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
6,2.620530128479004,0.42258294360922927,0.003660996754964193,0.00020750885667959433,tanh,0.0001,"(50, 100, 50)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",-1.2822968840923905,-1.3071269296262673,-1.313553498883247,-1.3009924375339683,0.013477586009590283,2,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
7,2.0471861362457275,0.3501023308196996,0.003936211268107097,0.0002518091759352214,tanh,0.0001,"(50, 100, 50)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",-1.2829345877189249,-1.6066635595942882,-1.304910063510157,-1.39816940360779,0.14770035024660444,29,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
8,0.6362874507904053,0.28523180680381266,0.0016686121622721355,4.965457659825647e-05,tanh,0.0001,"(100,)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'sgd'}",-1.851390977459997,-1.791544288483877,-1.9059948849609953,-1.8496433836349564,0.04674059849584749,43,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
9,0.7944818337758383,0.2014607747530917,0.0019350051879882812,3.001234438141019e-05,tanh,0.0001,"(100,)",constant,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'adam'}",-1.8439809740389415,-1.916364316809241,-1.90209975646393,-1.8874816824373708,0.03130604993538407,45,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
10,0.9808410008748373,0.3054083920215177,0.001781463623046875,0.00013188965834845165,tanh,0.0001,"(100,)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",-1.8243357374926854,-1.7876293957175202,-1.9059948849609953,-1.839320006057067,0.049470486078529295,41,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
11,0.8898417949676514,0.23777173224262318,0.0019966761271158853,7.272596086126053e-05,tanh,0.0001,"(100,)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'adam'}",-1.8439809740389415,-1.916364316809241,-1.90209975646393,-1.8874816824373708,0.03130604993538407,45,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
12,1.2874339421590169,0.2083705959158463,0.003914674123128255,0.001388324062856496,tanh,0.05,"(50, 50, 50)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",-1.3194610125317823,-1.3672075192533304,-1.322597165429209,-1.3364218990714407,0.021806339616981363,27,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
13,2.1112499237060547,0.16741298480292707,0.002917766571044922,7.812663134967754e-05,tanh,0.05,"(50, 50, 50)",constant,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'adam'}",-1.3086565645726294,-1.3081461064653588,-1.31426862696335,-1.3103570993337794,0.002773707286585942,13,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
14,1.8515430291493733,0.015941031180534616,0.002904176712036133,9.40048711063091e-05,tanh,0.05,"(50, 50, 50)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",-1.3124917941511838,-1.3320547690734417,-1.322597165429209,-1.3223812428846113,0.007988010343056727,19,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
15,2.189026673634847,0.1350630146325417,0.003952821095784505,0.0016986876234588056,tanh,0.05,"(50, 50, 50)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",-1.3086565645726294,-1.3081461064653588,-1.31426862696335,-1.3103570993337794,0.002773707286585942,13,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
16,1.7890195846557617,0.39934490953546065,0.003876209259033203,3.7273194826452985e-05,tanh,0.05,"(50, 100, 50)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",-1.282629515189226,-1.3364960583099135,-1.3137597336811988,-1.3109617690601125,0.022079742925116653,16,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
17,2.0010291735331216,0.376797887174796,0.00475319226582845,0.0014899220191848487,tanh,0.05,"(50, 100, 50)",constant,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'adam'}",-1.283733889565003,-1.6077156327213324,-1.3069039463709176,-1.3994511562190846,0.147568700413658,31,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
18,2.5154858430226645,0.4116631093427643,0.003842433293660482,0.0001624219558517923,tanh,0.05,"(50, 100, 50)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",-1.282629515189226,-1.3075102164720263,-1.3137597336811988,-1.301299821780817,0.013446173619409151,3,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
19,1.9480139414469402,0.5508096451720638,0.003939151763916016,0.00019336202430294888,tanh,0.05,"(50, 100, 50)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",-1.283733889565003,-1.6077156327213324,-1.3069039463709176,-1.3994511562190846,0.147568700413658,31,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
20,0.7252439657847086,0.28967128344817683,0.0017188390096028645,6.781722315375542e-05,tanh,0.05,"(100,)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'sgd'}",-1.8515164165397309,-1.7922450789323028,-1.9061206659507715,-1.8499607204742683,0.046502526615129776,44,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
21,0.7628605365753174,0.20649228204588885,0.001740852991739909,4.671111556189476e-05,tanh,0.05,"(100,)",constant,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'adam'}",-1.8441716499963112,-1.9164583004032412,-1.902406903794445,-1.887678951397999,0.03129456175447964,47,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
22,1.1694843769073486,0.23834660544413266,0.0024134318033854165,0.0008250084264164763,tanh,0.05,"(100,)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",-1.8244789259778724,-1.7883795818149204,-1.9061206659507715,-1.839659724581188,0.04925162067077734,42,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
23,0.7177745501200358,0.22150298664206144,0.0018948713938395183,0.0002192463629584008,tanh,0.05,"(100,)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'adam'}",-1.8441716499963112,-1.9164583004032412,-1.902406903794445,-1.887678951397999,0.03129456175447964,47,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
24,0.4596555233001709,0.06210063262579239,0.000888824462890625,1.2808204668582241e-05,relu,0.0001,"(50, 50, 50)",constant,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",-1.34678698007779,-1.3184384697363327,-1.3041774159246073,-1.3231342885795767,0.017709352995662543,21,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
25,0.8487759431203207,0.07467981588813966,0.0012145837148030598,0.0004917368150296304,relu,0.0001,"(50, 50, 50)",constant,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'adam'}",-1.3806966776599368,-1.3185765947260162,-1.303115585690573,-1.3341296193588417,0.03352739068494778,24,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
26,0.8018868764241537,0.09727497044797406,0.0008908907572428385,1.061669363151981e-05,relu,0.0001,"(50, 50, 50)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",-1.34678698007779,-1.3089498453491715,-1.3041774159246073,-1.3199714137838563,0.01906130403726145,17,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
27,0.7966700394948324,0.0876422683238124,0.0008883476257324219,5.337311109915841e-05,relu,0.0001,"(50, 50, 50)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",-1.3806966776599368,-1.3185765947260162,-1.303115585690573,-1.3341296193588417,0.03352739068494778,24,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
28,0.7719294230143229,0.10893324816006424,0.0016344388326009114,0.0005713362639758235,relu,0.0001,"(50, 100, 50)",constant,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",-1.3272331107952096,-1.3176838943744535,-1.277482115338176,-1.307466373502613,0.021557499651185877,8,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
29,1.0581115086873372,0.27377099376921793,0.0010205904642740886,6.542735608159643e-05,relu,0.0001,"(50, 100, 50)",constant,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'adam'}",-1.3217425072387905,-1.3161411213741028,-1.2848150839987653,-1.3075662375372195,0.016249207599121445,9,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
30,1.3400239944458008,0.03148078301705688,0.0017302831013997395,0.0008038404014975797,relu,0.0001,"(50, 100, 50)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",-1.309926526434843,-1.3176838943744535,-1.277482115338176,-1.3016975120491574,0.017413275926531597,4,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
31,1.0280590057373047,0.11883387380418256,0.0011467138926188152,0.00018126318555320193,relu,0.0001,"(50, 100, 50)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",-1.3217425072387905,-1.3161411213741028,-1.2848150839987653,-1.3075662375372195,0.016249207599121445,9,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
32,0.5197808742523193,0.18379740798156527,0.0008105436960856119,0.00031572323716312016,relu,0.0001,"(100,)",constant,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'sgd'}",-1.3729760943749656,-1.573044732625633,-1.4102667462125082,-1.4520958577377023,0.08686817956386345,35,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
33,1.0637978712717693,0.13018812516395928,0.0005469322204589844,3.239920474789859e-06,relu,0.0001,"(100,)",constant,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'adam'}",-1.4493083188631035,-1.4767587731962242,-1.468246922858897,-1.4647713383060748,0.011472913804886924,37,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
34,0.6940587361653646,0.07660813070470435,0.0006578763326009115,4.103032201741229e-05,relu,0.0001,"(100,)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",-1.367746174289478,-1.573044732625633,-1.3856714166633812,-1.4421541078594975,0.09284250218261304,33,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
35,1.1404825846354167,0.1550820863495711,0.0008360544840494791,0.00033213481374979513,relu,0.0001,"(100,)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'adam'}",-1.4493083188631035,-1.4767587731962242,-1.468246922858897,-1.4647713383060748,0.011472913804886924,37,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
36,0.4810761610666911,0.10920106369122914,0.0011901060740152996,0.00045541490768779733,relu,0.05,"(50, 50, 50)",constant,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",-1.34689481600635,-1.3173641581205444,-1.30438751998953,-1.322882164705475,0.017786771323446957,20,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
37,0.8640956083933512,0.2434101685553735,0.0008861223856608073,9.217179903172312e-05,relu,0.05,"(50, 50, 50)",constant,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'adam'}",-1.3850451755225728,-1.3230765814758845,-1.2776413694393032,-1.3285877088125868,0.04402025127661249,22,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
38,0.8989471594492594,0.15823263467605053,0.0008843739827473959,5.040108361469246e-05,relu,0.05,"(50, 50, 50)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",-1.34689481600635,-1.3102438716044458,-1.30438751998953,-1.320508735866775,0.01881033638558737,18,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
39,0.9138592878977457,0.26203771587556407,0.0012412071228027344,0.0005132523901487111,relu,0.05,"(50, 50, 50)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",-1.3850451755225728,-1.3230765814758845,-1.2776413694393032,-1.3285877088125868,0.04402025127661249,22,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
40,0.8706786632537842,0.1653324034149982,0.0017606417338053386,0.0006624667003383408,relu,0.05,"(50, 100, 50)",constant,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",-1.327189719309865,-1.3180130135714887,-1.2769896916916552,-1.3073974748576696,0.021825488766664524,7,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
41,1.2417937119801838,0.2459024270654511,0.002024412155151367,0.0012153696323935882,relu,0.05,"(50, 100, 50)",constant,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'adam'}",-1.3120625252882152,-1.3024108719508558,-1.2916218725302064,-1.3020317565897592,0.008349166331083102,5,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
42,1.281510829925537,0.1677765836003613,0.001188516616821289,4.454579622372531e-05,relu,0.05,"(50, 100, 50)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",-1.309703667838793,-1.2934297104197852,-1.2769896916916552,-1.2933743566500777,0.013355482191937525,1,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
43,1.0991315841674805,0.15095788159476126,0.0011668999989827473,0.0001998406015984572,relu,0.05,"(50, 100, 50)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",-1.3120625252882152,-1.3024108719508558,-1.2916218725302064,-1.3020317565897592,0.008349166331083102,5,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
44,0.5087887446085612,0.19313136232845485,0.0006672541300455729,1.1074422520380365e-05,relu,0.05,"(100,)",constant,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'sgd'}",-1.373115659151039,-1.5732630334875948,-1.4106642820689164,-1.45234765823585,0.08686338219664227,36,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
45,1.076926549275716,0.09374056688268291,0.0008095105489095052,0.0002694227935149222,relu,0.05,"(100,)",constant,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'adam'}",-1.44280677607408,-1.4788416959812603,-1.486731012171137,-1.4694598280754922,0.01911978405088058,39,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
46,0.6185607115427653,0.2182008107187089,0.0005975564320882162,6.722680557211413e-05,relu,0.05,"(100,)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",-1.3679610498105512,-1.5732630334875948,-1.3860943094663756,-1.4424394642548404,0.09280197008158221,34,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
47,0.8401861985524496,0.04936659006503628,0.00044989585876464844,3.3207865422210978e-06,relu,0.05,"(100,)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'adam'}",-1.44280677607408,-1.4788416959812603,-1.486731012171137,-1.4694598280754922,0.01911978405088058,39,model_dump/mlp_knnImputed_grid_mae_True_-1.29337_07-02-2022_22:27:37.pkl,scale_dump/ColumnTransformer_knnImputed_07-02-2022_22:27:37.pkl,False
